95,91,87,80,76,74,70,68,68,68,68,68,68,68,68,68,68,68,68,65,63,63,61,61,59,55,53,51,51,51,51,53,53,55,53,53,53,51,51,51,51,51,48,46,46,46,46,46,46,46,46,48,46,46,46,46,46,46,46,46,46,48,48,51,48,48,48,51,51,53,53,55,55,57,59,59,63,63,65,72,68,70,70,72,76,76,78,80,80,82,82,76,80,85,85,85,85,80,72,63,63,68,80,89,93,102,114,121,131,142,148,157,161,165,165,161,155,142,131,123,110,102,97,97,93,87,85,85,85,85,85,85,89,93,95,95,97,95,93,91,89,89,85,80,78,76,76,72,68,65,61,55,51,53,57,61,59,59,61,59,57,59,59,59,59,63,68,76,85,93,97,97,95,93,91,93,89,91,91,89,89,93,91,89,80,68,68,63,68,68,68,68,68,68,72,72,72,70,72,68,68,63,61,59,59,57,57,57,55,55,55,55,55,55,55,55,55,55,59,59,59,63,63,63,59,53,46,42,38,38,36,36,34,36,38,38,38,44,57,72,82,89,89,85,85,87,93,93,102,102,99,97,93,97,95,102,114,127,138,148,157,163,170,170,170,170,170,165,157,150,140,133,125,116,106,97,93,89,89,87,85,85,80,80,80,76,74,76,74,72,76,76,76,76,78,80,78,78,76,72,70,68,68,70,72,74,76,78,76,80,85,82,85,82,76,76,74,70,72,72,72,72,72,72,72,72,76,76,78,80,80,80,80,80,78,72,72,72,72,74,76,76,78,76,76,76,76,72,72,70,68,68,68,63,63,65,68,68,68,70,70,70,72,70,70,70,70,72,72,72,72,70,72,72,72,72,72,72,72,76,76,76,76,76,76,80,80,82,85,87,91,93,93,97,97,102,102,97,99,97,97,97,95,93,97,97,97,97,99,97,99,97,97,97,97,97,97,99,106,112,119,123,127,129
93,91,87,80,76,72,70,68,68,68,65,65,63,65,63,63,63,63,63,63,63,63,61,59,59,55,51,51,51,51,51,51,51,53,53,53,53,51,51,51,51,51,48,46,42,42,42,42,42,42,46,46,46,46,46,46,46,42,40,42,42,44,46,46,46,46,46,51,51,51,51,53,55,57,59,59,61,61,63,68,68,70,70,72,76,76,76,76,76,76,80,85,89,93,91,85,80,70,61,59,59,63,74,85,91,102,108,116,127,136,142,148,157,159,161,157,150,140,129,119,106,102,97,97,93,89,85,85,85,85,85,89,93,95,102,102,99,97,93,93,91,85,82,80,80,76,72,70,68,63,59,55,55,55,57,59,59,59,61,59,59,59,59,59,59,63,68,76,85,93,97,97,93,93,91,89,89,89,89,89,89,91,89,85,76,72,70,70,68,70,70,70,70,72,74,76,74,72,72,68,68,63,59,61,59,59,59,59,59,57,59,59,57,55,55,55,55,55,57,59,59,63,63,61,57,51,46,42,38,38,34,34,36,38,38,38,44,53,68,80,87,91,89,85,85,87,89,93,102,99,99,95,93,93,93,97,108,119,131,144,153,157,165,167,167,170,170,165,161,153,144,136,127,121,110,102,95,91,89,89,85,82,82,80,76,74,72,72,70,68,70,72,72,74,76,76,76,76,72,72,72,72,72,76,76,76,76,76,76,80,80,80,80,80,76,76,76,72,72,72,72,72,72,72,72,72,76,76,78,80,82,80,80,80,80,76,72,72,72,76,76,76,80,80,80,78,76,72,70,68,68,68,68,63,63,65,68,68,70,70,70,70,70,70,70,70,70,72,72,70,70,72,72,72,72,72,72,72,72,72,72,76,76,76,76,76,78,80,80,82,85,89,87,91,93,95,99,97,97,97,93,95,93,93,95,97,97,97,97,97,99,99,97,97,97,95,93,93,102,108,114,123,127,127
91,89,85,80,72,72,65,63,63,63,63,63,61,59,61,59,59,61,59,61,61,59,59,59,57,55,51,51,51,48,51,51,51,51,53,53,51,51,51,51,51,51,46,44,42,42,42,42,42,42,42,44,44,44,46,44,42,40,38,40,40,40,42,42,46,46,48,51,51,48,51,51,51,53,55,57,57,59,61,63,68,70,70,72,72,76,76,76,76,78,80,85,97,106,99,85,76,63,55,53,57,68,76,85,95,104,108,114,123,136,140,146,153,157,155,153,146,136,127,119,106,97,97,97,95,93,91,89,85,85,89,93,102,106,106,108,108,102,97,93,93,89,85,82,80,76,74,72,68,63,59,55,55,55,55,59,59,59,59,59,59,59,59,59,61,63,70,80,89,95,97,97,93,93,95,97,89,89,89,87,89,89,85,80,74,72,72,72,72,72,72,72,72,76,76,76,78,72,68,68,63,59,59,59,57,59,59,59,59,57,59,59,59,55,55,57,55,55,57,59,59,63,63,63,53,46,42,42,38,38,34,34,36,38,38,42,53,72,80,85,89,93,89,85,85,85,91,93,99,99,97,95,93,93,93,93,102,108,121,129,142,153,161,170,170,170,172,165,163,157,148,138,131,127,116,110,102,97,93,89,87,85,85,82,80,74,72,72,68,68,68,72,70,72,74,76,74,72,72,72,68,72,72,76,76,76,78,76,76,76,78,76,76,74,76,76,76,76,72,68,68,72,70,68,68,72,74,76,80,82,82,85,82,80,78,76,72,70,72,72,76,76,76,80,80,80,76,72,70,68,68,65,68,68,65,63,65,68,68,70,72,70,70,72,70,70,70,70,72,70,72,72,68,72,72,72,72,72,72,72,76,76,76,76,76,76,76,78,80,80,80,85,85,87,89,93,97,97,95,95,93,93,93,93,93,95,97,97,97,97,99,99,97,97,95,93,91,93,97,106,112,119,123,125
89,87,80,76,70,68,63,61,61,61,61,59,59,59,59,59,59,57,57,59,59,59,59,59,57,55,51,48,48,48,51,51,51,51,53,53,51,51,51,51,51,51,46,44,42,40,42,40,42,40,40,42,42,42,42,42,42,38,38,38,38,38,38,40,42,42,46,46,46,48,51,51,48,51,53,55,55,55,59,61,68,68,68,70,70,72,72,76,76,76,80,85,97,104,93,76,65,55,51,53,59,68,76,85,97,106,112,119,127,133,140,144,150,150,148,144,140,131,123,110,102,97,97,95,97,95,91,91,85,89,93,102,112,116,114,114,114,110,106,102,97,91,89,85,80,80,76,74,68,61,57,55,55,55,55,59,59,59,59,63,63,61,59,59,61,63,72,80,89,95,97,97,93,91,91,93,87,87,85,85,85,87,85,80,76,74,72,74,72,72,72,76,76,76,78,76,80,74,68,63,61,59,59,59,57,59,59,59,63,59,59,59,55,55,55,57,55,55,57,57,61,65,63,59,53,46,40,38,38,36,36,34,36,38,46,51,68,85,93,97,93,97,89,89,89,89,93,97,102,102,97,95,91,93,93,93,97,102,110,123,131,142,150,161,163,165,170,165,161,157,150,144,136,129,121,114,106,102,99,93,91,87,85,85,80,76,76,74,72,70,68,72,74,76,76,76,76,76,74,72,70,76,76,76,76,76,76,76,76,74,76,74,76,72,74,76,76,76,74,72,72,72,72,68,68,72,74,76,82,85,82,82,80,76,78,76,76,74,72,72,76,76,80,80,80,80,76,72,70,68,68,68,68,68,65,63,65,68,68,70,70,70,70,70,68,68,68,68,68,68,70,70,68,72,72,72,72,72,72,72,76,76,76,76,76,78,76,76,78,80,80,80,85,85,85,89,93,97,93,93,93,93,91,89,93,93,93,93,95,95,97,97,97,95,93,91,89,89,95,102,110,114,121,125
85,82,80,72,72,65,61,59,61,61,61,59,59,59,59,59,55,55,55,57,59,59,59,59,55,51,51,48,46,46,46,48,51,51,55,55,55,53,51,51,51,51,46,44,42,40,40,40,42,40,40,40,42,40,42,42,38,38,38,38,38,38,38,40,42,42,44,44,46,46,51,51,51,51,51,55,55,55,55,59,63,63,68,68,70,72,72,72,74,74,80,85,89,85,76,63,55,51,51,53,63,72,80,89,102,108,114,123,129,136,140,144,146,144,142,138,133,123,114,106,97,93,95,95,97,97,93,91,85,85,97,108,121,123,123,119,119,119,114,108,102,99,97,93,85,78,74,72,65,57,55,55,55,57,57,57,57,59,61,63,63,63,63,61,63,68,76,82,89,93,93,93,91,89,89,87,85,85,80,85,87,89,85,80,80,76,76,72,72,70,72,76,80,80,80,80,76,70,65,61,59,57,59,55,59,59,59,59,59,59,59,59,59,55,57,59,57,57,59,57,63,68,63,59,51,46,38,38,36,36,36,36,34,38,51,61,80,93,102,106,97,97,93,91,93,93,93,97,102,97,97,97,93,93,93,93,93,99,110,114,123,136,144,148,155,159,163,163,161,157,153,148,136,131,123,119,114,108,106,99,95,93,91,89,89,85,82,78,76,76,76,80,80,85,85,85,85,80,76,76,76,76,78,76,76,72,72,72,72,72,72,72,72,72,72,72,72,76,76,74,72,74,74,72,72,72,76,76,82,85,85,85,80,76,76,76,76,76,74,74,76,76,78,80,80,78,76,76,74,72,70,68,68,68,65,63,65,68,68,70,70,70,70,68,68,68,68,68,68,68,72,72,72,72,72,72,72,72,72,72,74,76,76,76,76,78,78,76,78,76,78,80,78,80,80,80,89,93,93,89,93,93,91,89,89,89,89,91,93,93,97,97,95,93,93,89,89,89,93,102,108,112,116,123
85,82,80,74,70,65,61,59,59,59,59,57,57,55,55,55,57,55,55,57,57,59,59,55,55,51,51,48,46,46,46,48,51,55,55,55,55,55,53,51,51,48,46,42,42,42,40,40,42,40,38,38,38,38,38,38,38,38,38,40,40,40,42,42,42,42,42,44,46,46,46,48,51,51,51,51,55,55,55,59,59,61,63,68,68,72,70,68,68,70,76,80,76,72,63,55,51,48,53,55,63,72,82,93,102,110,119,123,129,136,136,140,140,140,136,131,127,114,106,99,93,93,97,97,97,97,97,93,85,82,93,106,123,127,123,121,121,119,119,114,110,110,106,99,89,76,72,68,61,55,51,55,55,59,59,57,55,59,63,68,65,63,65,63,68,68,74,85,91,89,89,91,89,85,85,80,82,80,85,89,89,89,85,80,76,76,72,72,72,70,72,76,80,80,80,78,76,68,59,59,59,59,59,59,59,59,61,59,59,59,59,59,59,57,57,59,57,57,59,59,63,63,59,57,46,42,40,38,36,36,36,36,34,38,51,65,87,97,104,108,102,102,97,93,97,97,97,102,102,102,102,99,95,93,93,93,97,106,112,114,123,131,140,140,148,157,161,161,161,159,155,148,140,133,127,125,119,114,114,108,102,99,97,97,93,89,87,85,82,80,80,85,89,91,89,89,87,85,80,80,78,78,80,76,72,72,72,72,70,70,68,68,70,72,72,72,72,76,76,74,74,76,76,76,74,72,76,76,80,82,85,89,87,80,76,76,76,76,76,74,74,76,76,76,80,78,76,76,76,74,72,68,68,68,65,68,68,68,68,70,68,68,65,65,65,65,65,68,68,68,72,72,72,72,72,72,72,72,72,72,74,76,76,76,76,76,76,76,76,78,78,78,78,80,80,80,89,89,89,89,89,91,91,89,89,87,87,89,89,89,93,95,95,93,93,93,89,89,93,97,106,110,116,119
82,82,76,76,70,63,63,59,59,59,57,55,55,55,55,57,55,55,55,53,55,55,53,53,55,51,51,48,46,46,46,48,51,55,55,55,55,55,55,51,51,46,46,42,42,42,40,40,38,38,38,36,38,38,38,38,38,38,40,40,40,40,40,40,40,42,42,42,44,46,46,48,48,51,51,51,53,55,55,57,59,59,63,63,68,68,65,63,63,68,68,68,61,55,53,51,46,51,55,61,68,76,87,97,106,112,119,123,125,127,133,136,136,136,131,127,123,110,102,97,93,97,97,99,102,99,102,102,89,87,89,102,119,123,121,119,114,112,110,112,119,114,110,97,85,72,63,59,55,51,51,53,55,59,55,53,59,61,68,72,72,70,72,68,68,70,74,85,89,89,87,85,85,89,85,85,82,85,85,89,89,89,85,85,80,74,74,72,72,72,72,76,80,80,80,76,76,70,59,57,59,59,59,59,59,59,61,61,61,59,61,59,59,57,57,59,57,57,59,59,63,63,59,55,46,42,42,40,40,38,38,38,38,42,51,63,85,97,104,110,106,104,102,97,97,97,97,102,102,102,106,106,102,97,97,97,102,106,112,119,123,131,136,136,144,148,155,157,161,157,153,144,140,136,129,131,125,123,123,119,114,112,112,106,99,97,93,93,93,93,91,93,97,97,97,95,93,89,87,82,78,80,76,76,76,72,72,72,72,68,70,70,68,68,70,72,72,72,76,76,76,76,76,76,76,76,76,76,78,80,85,89,89,80,76,76,80,80,76,76,74,76,76,76,76,76,76,74,74,74,74,72,72,68,68,68,68,68,68,70,68,65,65,63,63,63,65,65,68,68,68,70,70,72,74,72,72,72,72,72,74,74,76,76,76,74,72,76,76,76,74,74,76,76,78,80,85,87,87,89,89,91,89,87,87,87,87,85,87,89,93,95,93,93,93,91,89,89,91,95,102,108,112,114
80,80,80,76,70,65,63,59,59,57,57,59,55,55,55,55,55,53,51,51,53,53,51,51,53,51,51,51,46,46,46,46,51,51,55,55,55,55,55,51,48,46,46,42,42,42,38,40,38,38,36,36,36,38,38,38,40,42,42,42,42,42,42,42,42,42,42,42,42,46,46,48,51,51,53,55,51,55,55,55,59,59,59,63,63,63,59,59,63,63,59,59,55,51,46,46,48,55,59,65,76,85,93,102,108,114,119,121,123,123,127,131,129,127,123,119,114,110,104,102,97,97,97,102,102,99,102,102,89,85,85,93,108,119,114,112,106,106,110,114,112,110,102,85,76,68,59,55,51,51,51,55,55,57,57,55,63,65,72,76,76,72,72,68,68,70,76,85,89,89,89,85,85,85,85,82,85,87,87,87,93,89,93,95,80,72,74,72,72,72,72,76,82,80,78,72,72,65,63,59,61,59,59,59,59,63,63,63,61,63,61,61,59,59,59,59,59,57,59,59,63,61,57,51,46,42,42,44,44,44,44,44,42,48,57,68,85,95,102,110,106,106,104,99,93,93,95,102,106,106,110,108,106,102,106,106,106,110,116,123,125,131,136,136,140,144,148,155,157,157,153,148,144,136,131,131,129,127,127,125,123,121,119,114,110,106,106,104,104,102,104,102,102,104,102,97,93,89,87,85,82,80,76,76,72,72,72,68,68,68,68,68,68,68,70,72,72,72,76,78,78,76,76,76,76,76,76,76,80,80,85,89,89,80,76,76,76,80,76,74,72,74,72,72,72,74,74,72,74,74,72,72,74,72,68,68,68,68,68,68,68,65,63,63,63,63,65,65,68,68,68,72,72,72,72,72,72,72,72,72,72,72,72,72,74,74,74,76,76,74,74,72,72,72,76,76,82,85,85,87,87,89,89,85,85,85,87,85,85,87,89,93,93,89,93,91,89,89,93,97,102,106,106,108
80,80,80,76,72,68,63,63,59,57,57,55,55,55,55,55,55,53,51,51,51,51,51,51,51,51,51,48,46,44,42,46,46,51,51,53,55,53,51,51,46,46,44,40,42,40,40,40,38,38,38,36,36,36,38,40,42,42,42,42,42,42,42,42,42,42,42,42,42,46,46,46,51,51,53,53,51,55,55,55,59,59,59,61,63,59,57,55,59,57,55,51,51,46,46,46,51,55,63,68,78,89,93,102,106,110,114,116,119,119,121,123,123,123,121,114,110,108,104,102,97,97,97,97,97,97,97,97,91,82,80,85,93,102,104,99,97,97,97,99,102,97,87,76,68,59,55,51,48,46,51,55,57,59,59,59,65,72,76,80,80,76,72,68,68,70,76,82,85,89,89,85,85,85,85,82,85,87,89,89,93,102,102,97,82,74,74,72,72,72,72,78,78,80,78,72,68,63,63,59,61,61,61,61,63,63,63,63,63,63,63,61,61,59,59,59,59,57,59,59,63,59,55,51,46,42,44,46,53,53,53,55,55,55,68,72,85,97,102,106,106,106,106,99,89,89,93,99,102,106,110,110,108,106,108,110,114,114,119,123,125,131,131,136,136,140,142,148,153,155,153,148,144,136,131,133,133,131,127,127,127,125,123,119,119,114,112,110,110,106,110,110,110,108,106,102,95,89,87,85,80,76,72,72,70,72,72,68,68,68,68,68,68,68,68,72,72,74,76,78,78,76,76,76,76,76,76,76,80,80,80,80,80,76,72,76,72,76,76,74,72,72,72,72,72,72,74,72,72,74,74,74,76,72,70,70,70,70,68,68,68,63,63,63,63,63,63,63,68,68,68,68,68,72,72,72,70,70,72,72,72,72,72,72,72,74,72,72,72,72,72,72,72,72,76,76,80,80,82,85,85,89,89,85,85,85,87,85,85,87,89,89,93,89,93,93,93,91,95,97,99,102,104,104
80,80,80,76,72,68,65,63,61,59,57,55,57,57,57,55,55,53,51,51,51,51,53,48,51,51,51,48,46,46,46,44,46,46,51,51,51,48,48,46,46,46,42,38,38,38,40,40,38,38,38,36,38,38,40,42,42,44,44,44,44,44,44,44,44,44,42,42,42,44,46,48,51,53,55,55,55,55,55,59,59,59,57,57,57,55,55,55,53,51,48,46,46,46,51,51,53,59,65,72,80,89,93,99,106,110,110,112,112,112,114,119,119,119,114,110,110,106,102,102,97,97,93,93,93,91,91,91,85,82,78,80,80,85,87,85,85,85,89,85,85,80,72,63,57,51,51,51,46,51,51,55,59,63,61,63,72,76,78,80,82,78,76,72,72,72,76,82,85,87,85,82,82,82,82,82,85,89,93,93,102,108,110,97,80,74,72,72,72,72,74,76,78,78,76,70,68,63,59,59,59,61,63,63,63,63,63,63,63,63,61,59,61,57,59,59,59,57,59,61,63,59,53,48,46,46,46,46,53,55,59,63,63,68,74,76,87,93,95,102,104,106,106,102,85,82,89,97,102,102,106,108,108,106,108,110,114,119,119,121,123,127,129,131,136,136,136,140,148,148,148,144,142,140,133,136,133,131,131,129,131,131,127,123,121,119,114,114,114,112,112,114,112,110,110,104,95,89,85,82,78,76,72,70,68,68,68,68,65,68,68,68,68,70,70,70,70,74,76,76,76,76,76,76,76,76,76,76,78,80,76,76,74,72,72,74,74,76,76,76,74,72,72,72,72,72,72,68,70,72,74,74,76,76,74,72,70,70,68,68,68,63,63,61,63,63,63,63,68,68,65,68,68,68,72,70,70,70,70,70,70,72,72,72,72,74,72,72,72,72,70,70,68,68,72,72,76,80,80,80,85,87,89,89,89,89,89,89,85,85,89,89,89,89,89,91,89,93,97,99,102,102,102,102
80,80,80,78,74,70,65,63,63,63,63,63,61,59,57,55,55,53,51,51,51,51,51,51,51,51,48,46,46,46,46,42,44,46,46,46,46,46,46,46,46,42,42,42,40,38,38,38,38,38,38,36,38,38,40,42,42,42,44,44,44,44,44,44,44,44,42,44,42,42,46,51,53,55,55,55,53,53,55,55,59,59,57,55,55,53,51,51,46,46,51,46,46,48,51,53,57,63,68,76,85,93,97,97,102,108,108,110,106,106,106,110,112,114,112,110,110,106,102,102,97,93,93,89,85,85,85,85,80,80,76,76,76,76,76,80,78,76,76,72,68,63,55,48,51,51,51,51,51,51,55,59,65,68,70,72,80,85,85,80,85,78,76,76,72,72,76,80,82,85,82,80,85,85,82,85,87,93,95,104,112,114,104,89,80,72,72,72,72,72,74,76,76,76,70,65,63,63,59,63,63,63,63,65,63,65,65,63,63,63,61,61,61,59,59,59,59,57,59,59,61,59,53,46,48,46,46,48,48,51,57,63,72,76,76,76,85,89,89,93,102,106,108,104,85,80,80,87,97,102,102,106,108,108,110,110,114,114,114,119,119,116,119,123,127,127,131,136,142,144,140,138,138,133,131,131,131,131,131,131,127,127,127,125,121,121,119,119,119,119,123,119,119,114,110,104,95,85,80,76,72,72,70,70,65,68,65,65,65,65,68,68,68,70,72,72,72,72,72,74,76,76,78,76,76,76,76,76,76,78,76,76,72,72,72,72,72,72,72,72,74,72,72,72,68,68,68,68,70,72,74,76,76,76,76,72,70,70,68,68,68,65,65,63,68,65,65,65,65,63,65,63,68,68,68,68,70,70,70,70,70,70,72,74,72,72,74,72,72,72,72,72,72,72,76,76,80,80,80,82,85,85,87,89,89,89,89,89,89,89,89,89,89,89,89,89,89,93,97,99,102,102,102,102
80,80,80,76,76,72,68,63,65,68,74,78,72,63,59,55,55,55,53,51,51,53,51,51,51,46,46,46,46,44,44,44,42,42,42,42,44,46,42,42,42,40,38,38,38,38,38,38,38,38,38,38,38,40,42,42,42,42,44,44,44,44,44,44,44,44,42,44,44,44,46,51,53,53,55,55,55,55,57,59,59,59,57,55,55,51,48,46,46,46,46,46,46,51,53,53,59,65,70,76,85,89,93,95,99,102,102,104,102,102,104,106,106,106,106,104,106,106,102,102,97,93,93,87,85,82,80,80,78,76,72,72,72,72,68,68,65,65,61,57,55,51,46,48,51,51,51,48,48,53,59,65,72,72,74,76,85,91,89,85,82,76,76,76,76,76,76,78,80,80,80,80,80,82,82,85,87,95,106,119,123,114,93,80,76,72,72,72,72,72,72,72,74,70,65,63,63,63,63,63,63,65,65,68,65,65,65,65,63,63,63,61,63,59,59,59,59,59,59,59,59,59,51,51,48,51,51,51,48,51,59,68,74,80,80,78,82,85,89,89,99,106,110,106,89,80,80,85,93,97,99,104,106,108,106,110,110,114,114,114,114,116,119,119,123,125,127,136,140,140,136,131,131,129,127,123,123,125,125,125,123,125,123,123,125,125,127,125,125,127,127,125,119,112,106,97,89,78,76,72,68,68,68,68,65,65,65,65,65,68,68,68,68,72,72,70,72,70,70,72,72,72,76,76,76,76,76,76,76,76,76,76,72,72,72,72,72,72,72,76,74,72,72,72,72,68,68,68,70,72,72,74,72,76,76,72,70,70,68,68,68,68,68,68,68,68,68,65,65,65,68,65,68,68,68,68,70,70,70,70,70,70,72,74,72,74,74,72,72,72,72,72,72,72,72,76,76,80,80,82,82,82,85,85,89,91,93,93,91,91,91,89,89,89,89,91,89,93,97,99,102,102,102,102
80,80,80,78,76,74,68,63,61,68,76,80,80,76,72,63,59,59,53,51,53,53,51,51,48,46,46,46,46,44,44,42,42,42,42,42,42,42,42,42,42,40,38,38,38,38,38,38,38,38,38,38,38,40,42,42,42,42,44,44,44,42,42,42,42,44,44,42,44,44,46,48,51,53,55,55,55,55,55,57,59,59,57,55,53,51,46,46,44,46,48,46,46,46,51,53,59,63,68,76,80,85,87,89,93,97,97,97,97,97,99,102,104,102,99,102,102,102,102,102,97,93,93,89,89,85,85,80,76,72,72,72,72,72,68,63,61,59,55,51,48,46,42,46,48,51,51,44,46,55,59,68,76,76,80,85,93,97,95,89,82,80,76,80,78,76,76,76,76,78,76,80,78,80,82,85,89,102,119,138,131,108,85,76,76,74,72,72,72,72,70,72,72,68,63,63,63,63,63,65,65,68,68,68,68,65,65,65,65,63,63,63,63,59,59,59,59,57,59,63,63,57,55,51,51,53,53,51,51,51,63,72,76,80,85,80,82,85,85,89,97,102,108,106,93,85,76,80,91,97,97,102,104,108,106,108,110,110,112,114,114,114,114,116,119,119,127,131,131,133,131,127,131,127,123,123,123,123,123,121,123,121,119,119,119,121,123,123,127,129,131,123,110,106,102,91,80,72,72,68,68,65,65,65,65,68,68,68,68,72,68,70,72,72,72,70,70,68,72,72,74,72,74,76,72,76,76,76,76,76,76,76,72,72,72,72,72,72,72,74,72,72,72,72,72,68,68,68,68,68,72,72,72,72,74,74,72,70,70,68,70,70,72,70,68,68,68,65,65,65,68,68,68,68,72,70,70,70,70,70,72,70,72,74,72,72,72,72,72,72,72,74,74,72,72,72,76,78,80,80,80,80,85,85,89,89,93,93,91,91,91,91,91,89,89,89,89,93,97,102,99,102,102,102
82,82,80,78,76,74,68,63,61,63,72,76,87,89,80,74,68,63,55,53,55,53,51,51,48,46,46,46,46,42,44,42,42,42,42,42,42,42,42,42,42,42,42,38,38,38,38,38,36,38,38,38,38,40,42,42,42,42,44,44,44,42,42,44,44,44,44,44,42,44,46,46,48,51,53,53,51,53,55,55,55,55,55,55,55,51,46,46,44,46,51,48,48,51,55,55,61,63,68,72,76,78,80,85,89,89,89,93,93,91,93,97,97,97,97,97,97,99,102,102,99,97,93,91,89,89,85,80,76,72,70,68,68,72,65,63,59,57,55,53,46,46,46,46,48,51,51,48,51,55,63,70,76,80,85,91,99,106,99,93,85,78,76,80,80,76,76,76,76,76,76,76,78,80,85,89,93,106,127,140,127,102,80,76,76,74,72,72,72,70,70,70,68,65,63,63,59,63,65,68,68,70,70,70,70,68,68,68,65,63,63,63,63,59,59,59,59,57,59,61,63,57,55,51,53,55,55,53,53,55,63,74,76,82,85,80,82,80,82,89,93,102,106,108,97,89,78,80,85,93,93,97,102,106,106,106,110,110,112,114,114,112,110,114,114,114,121,127,127,131,131,127,127,123,123,119,119,119,119,121,116,114,114,114,114,114,116,114,123,121,121,114,106,97,89,82,76,72,68,65,63,65,63,65,68,68,68,68,70,72,72,72,72,72,70,70,70,68,72,72,74,74,76,76,72,74,76,76,72,72,72,76,72,70,72,70,70,72,72,72,72,72,72,72,72,68,68,68,68,68,72,72,72,72,72,72,72,70,70,70,70,70,72,72,68,68,68,65,65,65,65,68,68,68,68,68,68,68,68,68,70,70,72,72,68,72,72,72,72,72,72,72,76,74,72,72,78,78,76,80,80,80,82,85,85,89,89,89,91,91,89,91,89,89,89,87,89,91,93,95,97,97,97,93
82,82,82,80,78,76,70,63,59,63,63,68,76,89,89,87,80,70,59,55,53,53,51,48,46,46,44,46,46,46,46,44,44,42,42,42,42,42,42,42,42,42,42,38,38,34,34,38,36,38,38,38,40,42,42,42,42,42,44,44,44,42,42,44,44,44,44,44,42,42,46,46,46,48,51,53,51,51,53,53,53,55,55,55,55,51,46,46,44,46,51,51,51,53,57,59,61,63,70,72,72,76,76,76,78,80,85,85,85,85,87,89,93,97,97,97,97,97,97,97,97,97,95,91,89,89,82,80,74,70,70,68,68,72,68,61,59,63,63,55,51,51,48,51,51,51,51,51,55,59,68,74,80,82,89,97,104,106,102,95,85,80,76,80,80,76,76,74,76,76,76,76,78,82,89,93,97,110,127,131,116,95,76,72,76,74,72,70,70,68,68,68,68,68,68,63,61,61,68,68,70,72,72,72,68,68,68,68,65,63,63,63,63,59,59,59,59,57,59,59,59,59,51,51,53,55,55,55,55,57,65,76,80,85,85,80,80,80,82,87,89,93,106,108,104,95,82,82,85,89,89,95,102,102,102,106,108,110,112,112,112,110,108,110,110,114,119,121,125,131,131,127,127,123,121,114,114,114,114,110,110,110,110,110,110,110,112,112,114,112,110,102,95,89,87,76,70,72,68,68,65,63,63,65,68,68,68,70,70,72,72,72,72,72,72,72,72,68,68,72,72,72,72,74,76,76,76,76,76,72,76,76,72,72,70,68,70,72,72,72,72,72,72,70,68,68,68,68,68,70,72,72,72,72,72,68,68,68,68,68,70,68,70,70,72,70,70,68,65,68,65,68,68,68,68,68,68,68,68,68,68,68,72,70,68,72,72,72,72,72,72,72,74,76,74,76,78,76,74,76,76,80,80,80,85,85,89,89,89,91,89,91,89,89,93,89,89,89,89,89,89,91,93,93
80,82,82,80,78,76,72,63,61,61,63,61,68,76,80,80,78,72,63,57,53,51,51,48,51,46,46,44,46,46,46,46,46,44,42,42,42,42,42,40,38,38,38,38,38,34,34,34,36,38,38,38,40,42,42,42,42,42,44,44,44,42,42,44,44,44,44,42,42,42,42,46,46,46,46,51,51,51,48,51,53,55,55,55,55,53,46,46,46,48,53,53,53,53,57,59,63,68,68,68,72,74,72,72,74,76,76,80,80,80,85,85,89,89,93,93,93,93,93,93,93,93,91,89,85,85,80,76,68,65,63,63,63,68,68,61,63,61,63,55,51,46,48,55,51,46,48,51,55,65,72,76,80,87,93,102,106,106,106,97,89,85,80,82,80,76,74,72,72,72,76,76,80,85,89,93,97,108,114,116,97,89,80,78,76,72,68,68,68,68,68,68,68,65,63,63,63,63,68,68,72,72,72,72,68,68,68,68,65,63,65,63,63,59,59,59,59,57,59,59,57,57,51,51,55,55,55,57,55,59,68,76,80,85,85,85,80,80,85,87,85,93,102,110,106,97,89,85,82,85,89,93,97,102,99,102,106,106,110,110,110,106,106,106,106,110,114,119,121,127,127,123,123,121,116,114,114,110,108,106,106,106,108,106,106,106,106,106,110,104,102,95,89,85,82,78,72,72,68,68,65,63,65,68,68,68,68,70,72,72,72,72,72,72,72,72,72,72,72,72,72,72,72,74,76,76,76,76,76,72,72,72,72,72,70,68,70,70,72,72,72,72,72,70,68,68,68,68,68,68,68,68,70,70,70,68,68,68,68,68,70,70,70,70,72,72,72,68,68,68,68,68,68,68,65,65,65,65,68,68,68,68,68,70,68,68,68,68,70,72,72,72,72,72,72,76,78,76,74,76,76,80,80,80,85,85,85,89,85,89,89,89,89,89,89,89,87,89,87,87,85,85,89,89
